Logfile
003180,Fri 28 December 2018 04:52:20, Q,1026.1,089,+002.4,+000.9,0000,2018-12-28T04:02:50.0,+22.9,0000,2E
003181,Fri 28 December 2018 04:53:20, Q,1026.0,089,+002.4,+000.9,0000,2018-12-28T04:03:50.0,+22.9,0000,2E
003182,Fri 28 December 2018 04:54:20, Q,1026.0,089,+002.4,+000.9,0000,2018-12-28T04:04:50.0,+22.9,0000,29
003183,Fri 28 December 2018 04:55:20, Q,1026.0,089,+002.4,+000.9,0000,2018-12-28T04:05:50.0,+22.9,0000,28
003184,Fri 28 December 2018 04:56:20, Q,1026.0,089,+002.4,+000.9,0000,2018-12-28T04:06:50.0,+22.9,0000,2B
003185,Fri 28 December 2018 04:57:20, Q,1026.0,089,+002.4,+000.9,0000,2018-12-28T04:07:50.0,+22.9,0000,2A
003186,Fri 28 December 2018 04:58:20, Q,1026.0,089,+002.4,+000.9,0000,2018-12-28T04:08:50.0,+22.9,0000,25
003187,Fri 28 December 2018 04:59:20, Q,1026.0,089,+002.4,+000.9,0000,2018-12-28T04:09:50.0,+22.9,0000,24
003188,Fri 28 December 2018 05:00:20, Q,1026.0,089,+002.5,+000.9,0000,2018-12-28T04:10:50.0,+22.9,0000,2D
003189,Fri 28 December 2018 05:01:20, Q,1026.0,089,+002.5,+001.0,0000,2018-12-28T04:11:50.0,+22.9,0000,24
003190,Fri 28 December 2018 05:02:20, Q,1026.0,089,+002.6,+001.0,0000,2018-12-28T04:12:50.0,+22.9,0000,24
003191,Fri 28 December 2018 05:03:20, Q,1026.0,089,+002.6,+001.0,0000,2018-12-28T04:13:50.0,+22.9,0000,25
003192,Fri 28 December 2018 05:04:20, Q,1026.0,089,+002.6,+001.1,0000,2018-12-28T04:14:50.0,+22.9,0000,23
003193,Fri 28 December 2018 05:05:20, Q,1026.0,089,+002.6,+001.0,0000,2018-12-28T04:15:50.0,+22.9,0000,23
003194,Fri 28 December 2018 05:06:20, Q,1026.0,089,+002.6,+001.1,0000,2018-12-28T04:16:50.0,+22.9,0000,21
003195,Fri 28 December 2018 05:07:20, Q,1026.0,089,+002.6,+001.1,0000,2018-12-28T04:17:50.0,+22.9,0000,20
003196,Fri 28 December 2018 05:08:20, Q,1026.0,089,+002.6,+001.1,0000,2018-12-28T04:18:50.0,+22.9,0000,2F
003197,Fri 28 December 2018 05:09:20, Q,1026.0,089,+002.7,+001.1,0000,2018-12-28T04:19:50.0,+22.9,0000,2F
003198,Fri 28 December 2018 05:10:20, Q,1026.0,089,+002.7,+001.1,0000,2018-12-28T04:20:50.0,+22.9,0000,25
003199,Fri 28 December 2018 05:11:20, Q,1026.0,089,+002.7,+001.1,0000,2018-12-28T04:21:50.0,+22.9,0000,24
003200,Fri 28 December 2018 05:12:20, Q,1026.0,089,+002.7,+001.2,0000,2018-12-28T04:22:50.0,+22.9,0000,24
003201,Fri 28 December 2018 05:13:20, Q,1026.0,089,+002.7,+001.2,0000,2018-12-28T04:23:50.0,+22.9,0000,25
003202,Fri 28 December 2018 05:14:20, Q,1026.0,089,+002.7,+001.2,0000,2018-12-28T04:24:50.0,+22.9,0000,22
003203,Fri 28 December 2018 05:15:20, Q,1026.0,089,+002.7,+001.2,0000,2018-12-28T04:25:50.0,+22.9,0000,23
003204,Fri 28 December 2018 05:16:20, Q,1026.0,089,+002.7,+001.2,0000,2018-12-28T04:26:50.0,+22.9,0000,20
003205,Fri 28 December 2018 05:17:20, Q,1026.0,089,+002.7,+001.1,0000,2018-12-28T04:27:50.0,+22.9,0000,22
003206,Fri 28 December 2018 05:18:20, Q,1026.1,089,+002.7,+001.2,0000,2018-12-28T04:28:50.0,+22.9,0000,2F
003207,Fri 28 December 2018 05:19:20, Q,1026.0,089,+002.7,+001.2,0000,2018-12-28T04:29:50.0,+22.9,0000,2F
003208,Fri 28 December 2018 05:20:20, Q,1026.0,089,+002.7,+001.2,0000,2018-12-28T04:30:50.0,+22.9,0000,27
003209,Fri 28 December 2018 05:21:20, Q,1026.0,089,+002.8,+001.2,0000,2018-12-28T04:31:50.0,+22.9,0000,29
003210,Fri 28 December 2018 05:22:20, Q,1026.0,089,+002.8,+001.2,0000,2018-12-28T04:32:50.0,+22.9,0000,2A
003211,Fri 28 December 2018 05:23:20, Q,1026.0,089,+002.8,+001.2,0000,2018-12-28T04:33:50.0,+22.9,0000,2B
003212,Fri 28 December 2018 05:24:20, Q,1026.0,089,+002.8,+001.2,0000,2018-12-28T04:34:50.0,+22.9,0000,2C
003213,Fri 28 December 2018 05:25:20, Q,1026.0,089,+002.8,+001.2,0000,2018-12-28T04:35:50.0,+22.9,0000,2D
003214,Fri 28 December 2018 05:26:20, Q,1026.0,089,+002.8,+001.2,0000,2018-12-28T04:36:50.0,+22.9,0000,2E
003215,Fri 28 December 2018 05:27:20, Q,1026.0,089,+002.8,+001.2,0000,2018-12-28T04:37:50.0,+22.9,0000,2F
003216,Fri 28 December 2018 05:28:20, Q,1026.0,089,+002.8,+001.2,0000,2018-12-28T04:38:50.0,+22.9,0000,20
003217,Fri 28 December 2018 05:29:20, Q,1026.0,089,+002.8,+001.3,0000,2018-12-28T04:39:50.0,+22.9,0000,20
003218,Fri 28 December 2018 05:30:20, Q,1026.0,089,+002.8,+001.2,0000,2018-12-28T04:40:50.0,+22.9,0000,2F
003219,Fri 28 December 2018 05:31:20, Q,1026.1,089,+002.9,+001.3,0000,2018-12-28T04:41:50.0,+22.9,0000,2F
003220,Fri 28 December 2018 05:32:20, Q,1026.0,089,+002.8,+001.2,0000,2018-12-28T04:42:50.0,+22.9,0000,2D
003221,Fri 28 December 2018 05:33:20, Q,1026.0,089,+002.9,+001.3,0000,2018-12-28T04:43:50.0,+22.9,0000,2C
003222,Fri 28 December 2018 05:34:20, Q,1026.1,089,+002.9,+001.3,0000,2018-12-28T04:44:50.0,+22.9,0000,2A
003223,Fri 28 December 2018 05:35:20, Q,1026.1,089,+002.9,+001.3,0000,2018-12-28T04:45:50.0,+22.9,0000,2B
003224,Fri 28 December 2018 05:36:20, Q,1026.1,089,+002.9,+001.3,0000,2018-12-28T04:46:50.0,+22.9,0000,28
003225,Fri 28 December 2018 05:37:20, Q,1026.1,089,+002.9,+001.3,0000,2018-12-28T04:47:50.0,+22.9,0000,29
003226,Fri 28 December 2018 05:38:20, Q,1026.1,089,+002.9,+001.3,0000,2018-12-28T04:48:50.0,+22.9,0000,26
003227,Fri 28 December 2018 05:39:20, Q,1026.1,089,+002.9,+001.3,0000,2018-12-28T04:49:50.0,+22.9,0000,27
003228,Fri 28 December 2018 05:40:20, Q,1026.1,089,+002.9,+001.3,0000,2018-12-28T04:50:50.0,+22.9,0000,2F
003229,Fri 28 December 2018 05:41:20, Q,1026.1,089,+002.9,+001.3,0000,2018-12-28T04:51:50.0,+22.9,0000,2E
003230,Fri 28 December 2018 05:42:20, Q,1026.1,089,+002.9,+001.3,0000,2018-12-28T04:52:50.0,+22.9,0000,2D
003231,Fri 28 December 2018 05:43:20, Q,1026.2,089,+002.9,+001.3,0000,2018-12-28T04:53:50.0,+22.9,0000,2F
003232,Fri 28 December 2018 05:44:20, Q,1026.2,089,+003.0,+001.4,0000,2018-12-28T04:54:50.0,+22.9,0000,27
003233,Fri 28 December 2018 05:45:20, Q,1026.2,089,+003.0,+001.4,0000,2018-12-28T04:55:50.0,+22.9,0000,26
003234,Fri 28 December 2018 05:46:20, Q,1026.2,089,+003.0,+001.4,0000,2018-12-28T04:56:50.0,+22.9,0000,25
003235,Fri 28 December 2018 05:47:20, Q,1026.2,089,+003.0,+001.4,0000,2018-12-28T04:57:50.0,+22.9,0000,24
003236,Fri 28 December 2018 05:48:20, Q,1026.2,089,+003.0,+001.4,0000,2018-12-28T04:58:50.0,+22.9,0000,2B
003237,Fri 28 December 2018 05:49:20, Q,1026.2,089,+003.0,+001.4,0000,2018-12-28T04:59:50.0,+22.9,0000,2A
003238,Fri 28 December 2018 05:50:20, Q,1026.2,089,+003.0,+001.4,0000,2018-12-28T05:00:50.0,+22.9,0000,27
003239,Fri 28 December 2018 05:51:20, Q,1026.2,089,+003.0,+001.4,0000,2018-12-28T05:01:50.0,+22.9,0000,26
003240,Fri 28 December 2018 05:52:20, Q,1026.2,089,+003.0,+001.4,0000,2018-12-28T05:02:50.0,+22.9,0000,25
003241,Fri 28 December 2018 05:53:20, Q,1026.2,089,+003.0,+001.4,0000,2018-12-28T05:03:50.0,+22.9,0000,24
003242,Fri 28 December 2018 05:54:20, Q,1026.2,089,+003.0,+001.4,0000,2018-12-28T05:04:50.0,+22.9,0000,23
003243,Fri 28 December 2018 05:55:20, Q,1026.2,089,+003.1,+001.5,0000,2018-12-28T05:05:50.0,+22.9,0000,22
003244,Fri 28 December 2018 05:56:20, Q,1026.2,089,+003.1,+001.5,0000,2018-12-28T05:06:50.0,+22.9,0000,21
003245,Fri 28 December 2018 05:57:20, Q,1026.2,089,+003.1,+001.4,0000,2018-12-28T05:07:50.0,+22.9,0000,21
003246,Fri 28 December 2018 05:58:20, Q,1026.2,089,+003.1,+001.5,0000,2018-12-28T05:08:50.0,+22.9,0000,2F
003247,Fri 28 December 2018 05:59:20, Q,1026.2,089,+003.1,+001.5,0000,2018-12-28T05:09:50.0,+22.9,0000,2E
003248,Fri 28 December 2018 06:00:20, Q,1026.2,089,+003.1,+001.4,0000,2018-12-28T05:10:50.0,+22.9,0000,27
003249,Fri 28 December 2018 06:01:20, Q,1026.2,089,+003.1,+001.4,0000,2018-12-28T05:11:50.0,+22.9,0000,26
003250,Fri 28 December 2018 06:02:20, Q,1026.3,089,+003.1,+001.5,0000,2018-12-28T05:12:50.0,+22.9,0000,25
003251,Fri 28 December 2018 06:03:20, Q,1026.3,089,+003.1,+001.5,0000,2018-12-28T05:13:50.0,+22.9,0000,24
003252,Fri 28 December 2018 06:04:20, Q,1026.3,089,+003.1,+001.5,0000,2018-12-28T05:14:50.0,+22.9,0000,23
003253,Fri 28 December 2018 06:05:20, Q,1026.3,089,+003.1,+001.5,0000,2018-12-28T05:15:50.0,+22.9,0000,22
003254,Fri 28 December 2018 06:06:20, Q,1026.3,089,+003.1,+001.5,0000,2018-12-28T05:16:50.0,+22.9,0000,21
003255,Fri 28 December 2018 06:07:20, Q,1026.3,089,+003.1,+001.5,0000,2018-12-28T05:17:50.0,+22.9,0000,20
003256,Fri 28 December 2018 06:08:20, Q,1026.3,089,+003.1,+001.5,0000,2018-12-28T05:18:50.0,+22.9,0000,2F
003257,Fri 28 December 2018 06:09:20, Q,1026.3,089,+003.1,+001.5,0000,2018-12-28T05:19:50.0,+22.9,0000,2E
003258,Fri 28 December 2018 06:10:20, Q,1026.3,089,+003.1,+001.5,0000,2018-12-28T05:20:50.0,+22.9,0000,24
003259,Fri 28 December 2018 06:11:20, Q,1026.3,089,+003.1,+001.5,0000,2018-12-28T05:21:50.0,+22.9,0000,25
003260,Fri 28 December 2018 06:12:20, Q,1026.3,089,+003.1,+001.5,0000,2018-12-28T05:22:50.0,+22.9,0000,26
003261,Fri 28 December 2018 06:13:20, Q,1026.3,089,+003.1,+001.5,0000,2018-12-28T05:23:50.0,+22.9,0000,27
003262,Fri 28 December 2018 06:14:20, Q,1026.3,089,+003.1,+001.5,0000,2018-12-28T05:24:50.0,+22.9,0000,20
003263,Fri 28 December 2018 06:15:20, Q,1026.3,089,+003.1,+001.5,0000,2018-12-28T05:25:50.0,+22.9,0000,21
003264,Fri 28 December 2018 06:16:20, Q,1026.3,089,+003.1,+001.5,0000,2018-12-28T05:26:50.0,+22.9,0000,22
003265,Fri 28 December 2018 06:17:20, Q,1026.3,089,+003.1,+001.5,0000,2018-12-28T05:27:50.0,+22.9,0000,23
003266,Fri 28 December 2018 06:18:20, Q,1026.3,089,+003.1,+001.5,0000,2018-12-28T05:28:50.0,+22.9,0000,2C
003267,Fri 28 December 2018 06:19:20, Q,1026.3,089,+003.1,+001.5,0000,2018-12-28T05:29:50.0,+22.9,0000,2D
003268,Fri 28 December 2018 06:20:20, Q,1026.3,089,+003.1,+001.5,0000,2018-12-28T05:30:50.0,+22.9,0000,25
003269,Fri 28 December 2018 06:21:20, Q,1026.4,089,+003.1,+001.5,0000,2018-12-28T05:31:50.0,+22.9,0000,23
003270,Fri 28 December 2018 06:22:20, Q,1026.4,089,+003.1,+001.4,0000,2018-12-28T05:32:50.0,+22.9,0000,21
003271,Fri 28 December 2018 06:23:20, Q,1026.4,089,+003.1,+001.5,0000,2018-12-28T05:33:50.0,+22.9,0000,21
003272,Fri 28 December 2018 06:24:20, Q,1026.3,089,+003.1,+001.5,0000,2018-12-28T05:34:50.0,+22.9,0000,21
003273,Fri 28 December 2018 06:25:20, Q,1026.3,089,+003.1,+001.4,0000,2018-12-28T05:35:50.0,+22.9,0000,21
003274,Fri 28 December 2018 06:26:20, Q,1026.3,089,+003.1,+001.4,0000,2018-12-28T05:36:50.0,+22.9,0000,22
003275,Fri 28 December 2018 06:27:20, Q,1026.3,089,+003.1,+001.4,0000,2018-12-28T05:37:50.0,+22.9,0000,23
003276,Fri 28 December 2018 06:28:20, Q,1026.3,089,+003.1,+001.4,0000,2018-12-28T05:38:50.0,+22.9,0000,2C
003277,Fri 28 December 2018 06:29:20, Q,1026.3,089,+003.1,+001.4,0000,2018-12-28T05:39:50.0,+22.9,0000,2D
003278,Fri 28 December 2018 06:30:20, Q,1026.3,089,+003.0,+001.4,0000,2018-12-28T05:40:50.0,+22.9,0000,22
003279,Fri 28 December 2018 06:31:20, Q,1026.3,089,+003.0,+001.4,0000,2018-12-28T05:41:50.0,+22.9,0000,23
003280,Fri 28 December 2018 06:32:20, Q,1026.3,089,+003.0,+001.4,0000,2018-12-28T05:42:50.0,+22.9,0000,20
003281,Fri 28 December 2018 06:33:20, Q,1026.3,089,+003.0,+001.4,0000,2018-12-28T05:43:50.0,+22.9,0000,21
003282,Fri 28 December 2018 06:34:20, Q,1026.4,089,+003.0,+001.4,0000,2018-12-28T05:44:50.0,+22.9,0000,21
003283,Fri 28 December 2018 06:35:20, Q,1026.3,089,+003.0,+001.4,0000,2018-12-28T05:45:50.0,+22.9,0000,27
003284,Fri 28 December 2018 06:36:20, Q,1026.4,089,+003.0,+001.4,0000,2018-12-28T05:46:50.0,+22.9,0000,23
003285,Fri 28 December 2018 06:37:20, Q,1026.4,089,+003.0,+001.4,0000,2018-12-28T05:47:50.0,+22.9,0000,22
003286,Fri 28 December 2018 06:38:20, Q,1026.4,089,+003.0,+001.4,0000,2018-12-28T05:48:50.0,+22.9,0000,2D
003287,Fri 28 December 2018 06:39:20, Q,1026.4,089,+003.0,+001.4,0000,2018-12-28T05:49:50.0,+22.9,0000,2C
003288,Fri 28 December 2018 06:40:20, Q,1026.4,089,+003.0,+001.4,0000,2018-12-28T05:50:50.0,+22.9,0000,24
003289,Fri 28 December 2018 06:41:20, Q,1026.4,089,+003.0,+001.4,0000,2018-12-28T05:51:50.0,+22.9,0000,25
003290,Fri 28 December 2018 06:42:20, Q,1026.4,089,+003.0,+001.4,0000,2018-12-28T05:52:50.0,+22.9,0000,26
003291,Fri 28 December 2018 06:43:20, Q,1026.4,089,+003.1,+001.4,0000,2018-12-28T05:53:50.0,+22.9,0000,26
003292,Fri 28 December 2018 06:44:20, Q,1026.4,089,+003.1,+001.5,0000,2018-12-28T05:54:50.0,+22.9,0000,20
003293,Fri 28 December 2018 06:45:20, Q,1026.4,089,+003.1,+001.5,0000,2018-12-28T05:55:50.0,+22.9,0000,21
003294,Fri 28 December 2018 06:46:20, Q,1026.4,089,+003.1,+001.5,0000,2018-12-28T05:56:50.0,+22.9,0000,22
003295,Fri 28 December 2018 06:47:20, Q,1026.4,089,+003.1,+001.5,0000,2018-12-28T05:57:50.0,+22.9,0000,23
003296,Fri 28 December 2018 06:48:20, Q,1026.4,089,+003.1,+001.5,0000,2018-12-28T05:58:50.0,+22.9,0000,2C
003297,Fri 28 December 2018 06:49:20, Q,1026.4,089,+003.1,+001.5,0000,2018-12-28T05:59:50.0,+22.9,0000,2D
003298,Fri 28 December 2018 06:50:20, Q,1026.5,089,+003.1,+001.5,0000,2018-12-28T06:00:50.0,+22.9,0000,23
003299,Fri 28 December 2018 06:51:20, Q,1026.5,089,+003.1,+001.5,0000,2018-12-28T06:01:50.0,+22.9,0000,22
003300,Fri 28 December 2018 06:52:20, Q,1026.5,089,+003.1,+001.5,0000,2018-12-28T06:02:50.0,+22.9,0000,21
003301,Fri 28 December 2018 06:53:20, Q,1026.5,089,+003.1,+001.5,0000,2018-12-28T06:03:50.0,+22.9,0000,20
003302,Fri 28 December 2018 06:54:20, Q,1026.5,089,+003.1,+001.5,0000,2018-12-28T06:04:50.0,+22.9,0000,27
003303,Fri 28 December 2018 06:55:20, Q,1026.5,089,+003.1,+001.5,0000,2018-12-28T06:05:50.0,+22.9,0000,26
003304,Fri 28 December 2018 06:56:20, Q,1026.5,089,+003.1,+001.5,0000,2018-12-28T06:06:50.0,+22.9,0000,25
003305,Fri 28 December 2018 06:57:20, Q,1026.5,089,+003.1,+001.5,0000,2018-12-28T06:07:50.0,+22.9,0000,24
003306,Fri 28 December 2018 06:58:20, Q,1026.5,089,+003.1,+001.5,0000,2018-12-28T06:08:50.0,+22.9,0000,2B
003307,Fri 28 December 2018 06:59:20, Q,1026.6,089,+003.1,+001.5,0000,2018-12-28T06:09:50.0,+22.9,0000,29
003308,Fri 28 December 2018 07:00:20, Q,1026.6,089,+003.2,+001.6,0000,2018-12-28T06:10:50.0,+22.9,0000,21
003309,Fri 28 December 2018 07:01:20, Q,1026.6,089,+003.2,+001.6,0000,2018-12-28T06:11:50.0,+22.9,0000,20
003310,Fri 28 December 2018 07:02:20, Q,1026.6,089,+003.2,+001.5,0000,2018-12-28T06:12:50.0,+22.9,0000,20
003311,Fri 28 December 2018 07:03:20, Q,1026.6,089,+003.2,+001.5,0000,2018-12-28T06:13:50.0,+22.9,0000,21
003312,Fri 28 December 2018 07:04:20, Q,1026.6,089,+003.2,+001.6,0000,2018-12-28T06:14:50.0,+22.9,0000,25
003313,Fri 28 December 2018 07:05:20, Q,1026.6,089,+003.2,+001.6,0000,2018-12-28T06:15:50.0,+22.9,0000,24
003314,Fri 28 December 2018 07:06:20, Q,1026.7,089,+003.2,+001.6,0000,2018-12-28T06:16:50.0,+22.9,0000,26
003315,Fri 28 December 2018 07:07:20, Q,1026.6,089,+003.2,+001.6,0000,2018-12-28T06:17:50.0,+22.9,0000,26
003316,Fri 28 December 2018 07:08:20, Q,1026.7,089,+003.2,+001.6,0000,2018-12-28T06:18:50.0,+22.9,0000,28
003317,Fri 28 December 2018 07:09:20, Q,1026.7,089,+003.2,+001.6,0000,2018-12-28T06:19:50.0,+22.9,0000,29
003318,Fri 28 December 2018 07:10:20, Q,1026.7,089,+003.3,+001.6,0000,2018-12-28T06:20:50.0,+22.9,0000,22
003319,Fri 28 December 2018 07:11:20, Q,1026.7,089,+003.2,+001.6,0000,2018-12-28T06:21:50.0,+22.9,0000,22
003320,Fri 28 December 2018 07:12:20, Q,1026.7,089,+003.2,+001.6,0000,2018-12-28T06:22:50.0,+22.9,0000,21
003321,Fri 28 December 2018 07:13:20, Q,1026.7,089,+003.3,+001.6,0000,2018-12-28T06:23:50.0,+22.9,0000,21
003322,Fri 28 December 2018 07:14:20, Q,1026.8,089,+003.3,+001.6,0000,2018-12-28T06:24:50.0,+22.9,0000,29
003323,Fri 28 December 2018 07:15:20, Q,1026.8,089,+003.3,+001.7,0000,2018-12-28T06:25:50.0,+22.9,0000,29
003324,Fri 28 December 2018 07:16:20, Q,1026.8,089,+003.3,+001.7,0000,2018-12-28T06:26:50.0,+22.9,0000,2A
003325,Fri 28 December 2018 07:17:20, Q,1026.8,089,+003.3,+001.7,0000,2018-12-28T06:27:50.0,+22.9,0000,2B
003326,Fri 28 December 2018 07:18:20, Q,1026.7,089,+003.3,+001.7,0000,2018-12-28T06:28:50.0,+22.9,0000,2B
003327,Fri 28 December 2018 07:19:20, Q,1026.7,089,+003.3,+001.7,0000,2018-12-28T06:29:50.0,+22.9,0000,2A
003328,Fri 28 December 2018 07:20:20, Q,1026.7,089,+003.4,+001.7,0000,2018-12-28T06:30:50.0,+22.9,0000,25
003329,Fri 28 December 2018 07:21:20, Q,1026.8,089,+003.4,+001.7,0000,2018-12-28T06:31:50.0,+22.9,0000,2B
003330,Fri 28 December 2018 07:22:20, Q,1026.8,088,+003.4,+001.7,0000,2018-12-28T06:32:50.0,+22.9,0000,29
003331,Fri 28 December 2018 07:23:20, Q,1026.8,088,+003.4,+001.7,0000,2018-12-28T06:33:50.0,+22.9,0000,28
003332,Fri 28 December 2018 07:24:20, Q,1026.8,088,+003.4,+001.8,0000,2018-12-28T06:34:50.0,+22.9,0000,20
003333,Fri 28 December 2018 07:25:20, Q,1026.8,088,+003.4,+001.8,0000,2018-12-28T06:35:50.0,+22.9,0000,21
003334,Fri 28 December 2018 07:26:20, Q,1026.8,088,+003.4,+001.7,0000,2018-12-28T06:36:50.0,+22.9,0000,2D
003335,Fri 28 December 2018 07:27:20, Q,1026.8,088,+003.4,+001.7,0000,2018-12-28T06:37:50.0,+22.9,0000,2C
003336,Fri 28 December 2018 07:28:20, Q,1026.8,088,+003.4,+001.7,0000,2018-12-28T06:38:50.0,+22.9,0000,23
003337,Fri 28 December 2018 07:29:20, Q,1026.9,088,+003.4,+001.7,0000,2018-12-28T06:39:50.0,+22.9,0000,23
003338,Fri 28 December 2018 07:30:20, Q,1026.9,088,+003.4,+001.7,0000,2018-12-28T06:40:50.0,+22.9,0000,2D
003339,Fri 28 December 2018 07:31:20, Q,1026.9,088,+003.4,+001.7,0000,2018-12-28T06:41:50.0,+22.9,0000,2C
003340,Fri 28 December 2018 07:32:20, Q,1026.9,088,+003.4,+001.7,0000,2018-12-28T06:42:50.0,+22.9,0000,2F
003341,Fri 28 December 2018 07:33:20, Q,1026.9,088,+003.4,+001.7,0000,2018-12-28T06:43:50.0,+22.9,0000,2E
003342,Fri 28 December 2018 07:34:20, Q,1026.9,088,+003.4,+001.8,0000,2018-12-28T06:44:50.0,+22.9,0000,26
003343,Fri 28 December 2018 07:35:20, Q,1026.9,088,+003.4,+001.8,0000,2018-12-28T06:45:50.0,+22.9,0000,27
003344,Fri 28 December 2018 07:36:20, Q,1026.9,088,+003.5,+001.8,0000,2018-12-28T06:46:50.0,+22.9,0000,25
003345,Fri 28 December 2018 07:37:20, Q,1026.9,088,+003.5,+001.8,0000,2018-12-28T06:47:50.0,+22.9,0000,24
003346,Fri 28 December 2018 07:38:20, Q,1026.9,088,+003.5,+001.8,0000,2018-12-28T06:48:50.0,+22.9,0000,2B
003347,Fri 28 December 2018 07:39:20, Q,1026.9,088,+003.5,+001.8,0000,2018-12-28T06:49:50.0,+22.9,0000,2A
003348,Fri 28 December 2018 07:40:20, Q,1026.9,088,+003.5,+001.8,0000,2018-12-28T06:50:50.0,+22.9,0000,22
003349,Fri 28 December 2018 07:41:20, Q,1026.9,088,+003.5,+001.8,0000,2018-12-28T06:51:50.0,+22.9,0000,23
003350,Fri 28 December 2018 07:42:20, Q,1026.9,088,+003.5,+001.8,0000,2018-12-28T06:52:50.0,+22.9,0000,20
003351,Fri 28 December 2018 07:43:20, Q,1026.9,088,+003.5,+001.8,0000,2018-12-28T06:53:50.0,+22.9,0000,21
003352,Fri 28 December 2018 07:44:20, Q,1026.9,088,+003.5,+001.8,0000,2018-12-28T06:54:50.0,+22.9,0000,26
003353,Fri 28 December 2018 07:45:20, Q,1027.0,088,+003.5,+001.8,0000,2018-12-28T06:55:50.0,+22.9,0000,2F
003354,Fri 28 December 2018 07:46:20, Q,1027.0,088,+003.5,+001.8,0000,2018-12-28T06:56:50.0,+22.9,0000,2C
003355,Fri 28 December 2018 07:47:20, Q,1027.0,088,+003.5,+001.8,0000,2018-12-28T06:57:50.0,+22.9,0000,2D
003356,Fri 28 December 2018 07:48:20, Q,1027.0,088,+003.5,+001.8,0000,2018-12-28T06:58:50.0,+22.9,0000,22
003357,Fri 28 December 2018 07:49:20, Q,1027.0,088,+003.5,+001.8,0000,2018-12-28T06:59:50.0,+22.9,0000,23
003358,Fri 28 December 2018 07:50:20, Q,1027.0,088,+003.5,+001.8,0000,2018-12-28T07:00:50.0,+22.9,0000,2E
003359,Fri 28 December 2018 07:51:20, Q,1027.0,088,+003.5,+001.8,0000,2018-12-28T07:01:50.0,+22.9,0000,2F
003360,Fri 28 December 2018 07:52:20, Q,1027.0,088,+003.5,+001.9,0000,2018-12-28T07:02:50.0,+22.9,0000,2D
003361,Fri 28 December 2018 07:53:20, Q,1027.0,088,+003.5,+001.9,0000,2018-12-28T07:03:50.0,+22.9,0000,2C
003362,Fri 28 December 2018 07:54:20, Q,1027.0,088,+003.6,+001.8,0000,2018-12-28T07:04:50.0,+22.9,0000,29
003363,Fri 28 December 2018 07:55:20, Q,1027.0,088,+003.5,+001.8,0000,2018-12-28T07:05:50.0,+22.9,0000,2B
003364,Fri 28 December 2018 07:56:20, Q,1027.0,088,+003.5,+001.8,0000,2018-12-28T07:06:50.0,+22.9,0000,28
003365,Fri 28 December 2018 07:57:20, Q,1027.0,088,+003.5,+001.8,0000,2018-12-28T07:07:50.0,+22.9,0000,29
003366,Fri 28 December 2018 07:58:20, Q,1027.0,088,+003.6,+001.8,0000,2018-12-28T07:08:50.0,+22.9,0000,25
003367,Fri 28 December 2018 07:59:20, Q,1027.0,088,+003.6,+001.8,0000,2018-12-28T07:09:50.0,+22.9,0000,24
003368,Fri 28 December 2018 08:00:20, Q,1027.1,088,+003.5,+001.8,0000,2018-12-28T07:10:50.0,+22.9,0000,2E
003369,Fri 28 December 2018 08:01:20, Q,1027.1,088,+003.5,+001.8,0000,2018-12-28T07:11:50.0,+22.9,0000,2F
003370,Fri 28 December 2018 08:02:20, Q,1027.1,088,+003.5,+001.8,0000,2018-12-28T07:12:50.0,+22.9,0000,2C
003371,Fri 28 December 2018 08:03:20, Q,1027.1,088,+003.5,+001.8,0000,2018-12-28T07:13:50.0,+22.9,0000,2D
003372,Fri 28 December 2018 08:04:20, Q,1027.1,088,+003.5,+001.8,0000,2018-12-28T07:14:50.0,+22.9,0000,2A
003373,Fri 28 December 2018 08:05:20, Q,1027.1,088,+003.5,+001.8,0000,2018-12-28T07:15:50.0,+22.9,0000,2B
003374,Fri 28 December 2018 08:06:20, Q,1027.1,088,+003.5,+001.8,0000,2018-12-28T07:16:50.0,+22.9,0000,28
003375,Fri 28 December 2018 08:07:20, Q,1027.1,088,+003.5,+001.8,0000,2018-12-28T07:17:50.0,+22.9,0000,29
003376,Fri 28 December 2018 08:08:20, Q,1027.1,088,+003.5,+001.8,0000,2018-12-28T07:18:50.0,+22.9,0000,26
003377,Fri 28 December 2018 08:09:20, Q,1027.1,088,+003.5,+001.8,0000,2018-12-28T07:19:50.0,+22.9,0000,27
003378,Fri 28 December 2018 08:10:20, Q,1027.1,088,+003.5,+001.8,0000,2018-12-28T07:20:50.0,+22.9,0000,2D
003379,Fri 28 December 2018 08:11:20, Q,1027.1,088,+003.6,+001.8,0000,2018-12-28T07:21:50.0,+22.9,0000,2F
003380,Fri 28 December 2018 08:12:20, Q,1027.1,088,+003.6,+001.8,0000,2018-12-28T07:22:50.0,+22.9,0000,2C
003381,Fri 28 December 2018 08:13:20, Q,1027.1,088,+003.6,+001.9,0000,2018-12-28T07:23:50.0,+22.9,0000,2C
003382,Fri 28 December 2018 08:14:20, Q,1027.2,088,+003.6,+001.9,0000,2018-12-28T07:24:50.0,+22.9,0000,28
003383,Fri 28 December 2018 08:15:20, Q,1027.2,088,+003.6,+001.9,0000,2018-12-28T07:25:50.0,+22.9,0000,29
